data cascade;
input Year	Date $	Field $	Block $	Treatment	Dry_Matter	A_acid	B_acid	_HSI	Color;
2022	08/26/22	Cone	IV	3	9	0
2022	08/26/22	Cone	IV	3	10	0
2022	08/26/22	Cone	V	3	1	0
2022	08/26/22	Cone	V	3	2	0
2022	08/26/22	Cone	V	3	3	0
2022	08/26/22	Cone	V	3	4	0
2022	08/26/22	Cone	V	3	5	0
2022	08/26/22	Cone	V	3	6	0
2022	08/26/22	Cone	V	3	7	0
2022	08/26/22	Cone	V	3	8	0
2022	08/26/22	Cone	V	3	9	0
2022	08/26/22	Cone	V	3	10	0
2022	08/26/22	Cone	VI	3	1	0
2022	08/26/22	Cone	VI	3	2	0
2022	08/26/22	Cone	VI	3	3	0
2022	08/26/22	Cone	VI	3	4	0
2022	08/26/22	Cone	VI	3	5	0
2022	08/26/22	Cone	VI	3	6	0
2022	08/26/22	Cone	VI	3	7	0
2022	08/26/22	Cone	VI	3	8	0
2022	08/26/22	Cone	VI	3	9	0
2022	08/26/22	Cone	VI	3	10	0
2022	08/26/22	Cone	VII	3	1	0
2022	08/26/22	Cone	VII	3	2	0
2022	08/26/22	Cone	VII	3	3	0
2022	08/26/22	Cone	VII	3	4	0
2022	08/26/22	Cone	VII	3	5	0
2022	08/26/22	Cone	VII	3	6	0
2022	08/26/22	Cone	VII	3	7	0
2022	08/26/22	Cone	VII	3	8	0
2022	08/26/22	Cone	VII	3	9	0
2022	08/26/22	Cone	VII	3	10	0
2022	08/26/22	Cone	I	4	1	0
2022	08/26/22	Cone	I	4	2	1
2022	08/26/22	Cone	I	4	3	0
2022	08/26/22	Cone	I	4	4	0
2022	08/26/22	Cone	I	4	5	0
2022	08/26/22	Cone	I	4	6	0
2022	08/26/22	Cone	I	4	7	0
2022	08/26/22	Cone	I	4	8	0
2022	08/26/22	Cone	I	4	9	0
2022	08/26/22	Cone	I	4	10	0
2022	08/26/22	Cone	II	4	1	0
2022	08/26/22	Cone	II	4	2	0
2022	08/26/22	Cone	II	4	3	1
2022	08/26/22	Cone	II	4	4	0
2022	08/26/22	Cone	II	4	5	0
2022	08/26/22	Cone	II	4	6	0
2022	08/26/22	Cone	II	4	7	0
2022	08/26/22	Cone	II	4	8	0
2022	08/26/22	Cone	II	4	9	0
2022	08/26/22	Cone	II	4	10	0
2022	08/26/22	Cone	III	4	1	0
2022	08/26/22	Cone	III	4	2	0
2022	08/26/22	Cone	III	4	3	0
2022	08/26/22	Cone	III	4	4	0
2022	08/26/22	Cone	III	4	5	0
2022	08/26/22	Cone	III	4	6	0
2022	08/26/22	Cone	III	4	7	0
2022	08/26/22	Cone	III	4	8	0
2022	08/26/22	Cone	III	4	9	0
2022	08/26/22	Cone	III	4	10	0
2022	08/26/22	Cone	IV	4	1	0
2022	08/26/22	Cone	IV	4	2	0
2022	08/26/22	Cone	IV	4	3	0
2022	08/26/22	Cone	IV	4	4	0
2022	08/26/22	Cone	IV	4	5	0
2022	08/26/22	Cone	IV	4	6	0
2022	08/26/22	Cone	IV	4	7	0
2022	08/26/22	Cone	IV	4	8	0
2022	08/26/22	Cone	IV	4	9	0
2022	08/26/22	Cone	IV	4	10	0
2022	08/26/22	Cone	V	4	1	0
2022	08/26/22	Cone	V	4	2	0
2022	08/26/22	Cone	V	4	3	0
2022	08/26/22	Cone	V	4	4	0
2022	08/26/22	Cone	V	4	5	0
2022	08/26/22	Cone	V	4	6	0
2022	08/26/22	Cone	V	4	7	0
2022	08/26/22	Cone	V	4	8	0
2022	08/26/22	Cone	V	4	9	0
2022	08/26/22	Cone	V	4	10	0
2022	08/26/22	Cone	VI	4	1	0
2022	08/26/22	Cone	VI	4	2	0
2022	08/26/22	Cone	VI	4	3	0
2022	08/26/22	Cone	VI	4	4	0
2022	08/26/22	Cone	VI	4	5	0
2022	08/26/22	Cone	VI	4	6	0
2022	08/26/22	Cone	VI	4	7	0
2022	08/26/22	Cone	VI	4	8	0
2022	08/26/22	Cone	VI	4	9	0
2022	08/26/22	Cone	VI	4	10	0
2022	08/26/22	Cone	VII	4	1	0
2022	08/26/22	Cone	VII	4	2	0
2022	08/26/22	Cone	VII	4	3	0
2022	08/26/22	Cone	VII	4	4	0
2022	08/26/22	Cone	VII	4	5	0
2022	08/26/22	Cone	VII	4	6	0
2022	08/26/22	Cone	VII	4	7	0
2022	08/26/22	Cone	VII	4	8	0
2022	08/26/22	Cone	VII	4	9	0
2022	08/26/22	Cone	VII	4	10	0


;
proc print data=Mildew;
*Simple data visualization for initial QA;
proc sgpanel data=Mildew;
panelby Year/layout=columnlattice n=4;
scatter x=trt y=incidence/group=rep;
vbox incidence/group=trt;
run;

proc glimmix data=Mildew;
by Year;
*where Year=2022;
class Rep Trt;
model Incidence=Trt/dist=binomial;
random rep rep*trt; *remove random factors in 2022;
lsmeans Trt/lines ilink;
run;

